UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - alembic -> python[version='>=3.8,<3.9.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - brotlipy -> python[version='3.4.*|3.6.9|3.8.*|3.7.*',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - cffi -> python[version='2.7.*|3.5.*|3.6.*|3.6.9|3.6.9|>=3.8,<3.9.0a0|>=2.7,<2.8.0a0|>=3.6,<3.7.0a0|>=3.7,<3.8.0a0|>=3.5,<3.6.0a0|3.4.*',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - cryptography -> python[version='3.4.*|3.6.9|3.8.*|3.7.*|<=3.3',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - dask-core -> python[version='3.4.*|>=3.8,<3.9.0a0']
  - h5py=2.10 -> python[version='2.7.*|3.5.*|3.6.*|>=3.5,<3.6.0a0|3.4.*|<3']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='2.7.*|3.5.*|3.6.*|>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0|3.4.*']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba=0.48 -> python[version='2.7.*|3.5.*|3.6.*|>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|3.4.*']
  - oauthlib -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - patsy=0.5 -> python=3.4
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - python-json-logger -> python[version='2.7.*|3.5.*|3.6.*']
  - testpath -> python[version='3.4.*|>=3.8,<3.9.0a0']
  - vincent=0.4 -> python[version='2.7.*|3.4.*|3.5.*|3.6.*']
  - widgetsnbextension=3.5 -> python[version='2.7.*|3.5.*|3.6.*|>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with a past
explicit spec that is not an explicit spec in this operation (protobuf):

  - tensorflow -> grpcio[version='>=1.8.6'] -> protobuf[version='>=3.5.0|>=3.8.0|>=3.9.2|>=3.6.1,<4.0a0']
  - tensorflow -> keras-applications[version='>=1.0.6'] -> h5py[version='>=2.10.0,<2.11.0a0']
  - tensorflow -> keras-preprocessing[version='>=1.0.5'] -> scipy[version='>=0.14|>=1.4.1|>=1.2.1']
  - tensorflow -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|*|1.0|1.1|1.0',build='openblas|openblas|mkl|openblas|mkl']
  - tensorflow -> protobuf[version='3.0.0b2|3.0.0|3.1.0|>=3.1.0|>=3.2.0|>=3.3.0|>=3.4.0|>=3.6.0|>=3.6.1']

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package ld_impl_linux-64 conflicts for:
jupyter_core -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73|*_cp27mu']
pytables=3.6 -> mock -> python_abi[version='2.7.*|3.6',build='*_pypy36_pp73|*_cp27mu']
toolz -> python -> python_abi==3.6[build=*_pypy36_pp73]
pytables=3.6 -> python_abi[version='3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38']
pexpect -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73|*_cp27mu']
pyzmq -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
fsspec -> python[version='>=3.5'] -> python_abi==3.6[build=*_pypy36_pp73]
numba=0.48 -> llvmlite[version='>=0.31.0,<0.32.0a0'] -> python_abi[version='2.7.*|3.8.*|3.6.*|3.7.*|3.6',build='*_pypy36_pp73|*_cp37m|*_cp36m|*_cp38|*_cp27mu']
packaging -> python -> python_abi==3.6[build=*_pypy36_pp73]
terminado -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
jupyterhub-base -> entrypoints -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73|*_cp27mu']
markupsafe -> python_abi[version='2.7.*|3.7.*|3.6.*|3.6|3.8.*',build='*_cp38|*_pypy36_pp73|*_cp37m|*_cp27mu|*_cp36m']
ruamel.yaml.clib -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
ipykernel -> traitlets[version='>=4.1'] -> python_abi=2.7[build=*_cp27mu]
ptyprocess -> python -> python_abi==3.6[build=*_pypy36_pp73]
python-json-logger -> python -> python_abi==3.6[build=*_pypy36_pp73]
dill=0.3 -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73|*_cp27mu']
numpy -> python_abi[version='3.6.*|3.6|3.7.*|3.8.*',build='*_cp38|*_cp36m|*_cp37m|*_pypy36_pp73']
testpath -> python -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp27mu|*_cp38|*_cp37m|*_pypy36_pp73|*_cp36m']
webencodings -> python -> python_abi==3.6[build=*_pypy36_pp73]
pycurl -> python[version='>=3.6,<3.7.0a0'] -> python_abi==3.6[build=*_pypy36_pp73]
tornado -> python_abi[version='3.6|3.6.*|3.8.*|3.7.*',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
seaborn=0.10 -> matplotlib-base[version='>=2.1.2'] -> python_abi[version='2.7.*|3.6.*|3.8.*|3.7.*|3.6',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m|*_cp27mu']
oauthlib -> cryptography -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
zstd -> lz4 -> python_abi[version='3.6|3.6.*|3.7.*|3.8.*',build='*_cp38|*_cp37m|*_cp36m|*_pypy36_pp73']
widgetsnbextension=3.5 -> notebook[version='>=4.4.1'] -> python_abi[version='3.6|3.6.*|3.7.*|3.8.*',build='*_cp38|*_cp37m|*_cp36m|*_pypy36_pp73']
ruamel.yaml -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
numexpr=2.7 -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_pypy36_pp73|*_cp36m']
traitlets -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73|*_cp27mu']
async_generator -> python[version='>2.7'] -> python_abi==3.6[build=*_pypy36_pp73]
sortedcontainers -> python -> python_abi==3.6[build=*_pypy36_pp73]
pycparser -> python -> python_abi==3.6[build=*_pypy36_pp73]
nbconvert -> python_abi[version='3.6|3.6.*|3.8.*|3.7.*',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
notebook=6.0.3 -> python_abi[version='3.6.*|3.7.*|3.8.*',build='*_cp38|*_cp37m|*_cp36m']
parso -> python -> python_abi==3.6[build=*_pypy36_pp73]
imageio -> numpy -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp27mu|*_cp38|*_cp36m|*_cp37m|*_pypy36_pp73']
certipy -> python[version='>=3.3'] -> python_abi==3.6[build=*_pypy36_pp73]
zict -> python -> python_abi==3.6[build=*_pypy36_pp73]
jinja2 -> markupsafe[version='>=0.23'] -> python_abi[version='2.7.*|3.7.*|3.6.*|3.6|3.8.*',build='*_cp38|*_pypy36_pp73|*_cp37m|*_cp27mu|*_cp36m']
setuptools -> python_abi[version='3.6|3.6.*|3.8.*|3.7.*',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
pamela -> python -> python_abi==3.6[build=*_pypy36_pp73]
bokeh=2.0 -> python_abi[version='3.6|3.6.*|3.8.*|3.7.*',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
cloudpickle=1.4 -> python[version='>=3.5'] -> python_abi==3.6[build=*_pypy36_pp73]
decorator -> python -> python_abi==3.6[build=*_pypy36_pp73]
vincent=0.4 -> pandas -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
matplotlib-base=3.2 -> kiwisolver -> python_abi[version='2.7.*|3.6',build='*_pypy36_pp73|*_cp27mu']
beautifulsoup4=4.9 -> python_abi[version='3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73']requests -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_pypy36_pp73|*_cp36m|*_cp27mu']
idna -> python -> python_abi==3.6[build=*_pypy36_pp73]
gmpy2 -> python[version='>=3.6,<3.7.0a0'] -> python_abi==3.6[build=*_pypy36_pp73]
mistune -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
statsmodels=0.11 -> numpy[version='>=1.15.4,<2.0a0'] -> python_abi==3.6[build=*_pypy36_pp73]
fastcache -> python[version='>=3.6,<3.7.0a0'] -> python_abi==3.6[build=*_pypy36_pp73]
brotlipy -> python[version='>=3.6,<3.7.0a0'] -> python_abi[version='2.7.*|3.6',build='*_pypy36_pp73|*_cp27mu']wcwidth -> python -> python_abi==3.6[build=*_pypy36_pp73]
bleach -> python -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
cffi -> python==3.6.9=2_73_pypy -> python_abi==3.6[build=*_pypy36_pp73]
mock -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
click -> python -> python_abi==3.6[build=*_pypy36_pp73]
prometheus_client -> python -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_pypy36_pp73|*_cp36m']
locket -> python -> python_abi==3.6[build=*_pypy36_pp73]
pysocks -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73|*_cp27mu']
cytoolz -> python[version='>=3.6,<3.7.0a0'] -> python_abi==3.6[build=*_pypy36_pp73]
protobuf=3.11 -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
jedi -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_pypy36_pp73|*_cp36m|*_cp27mu']
notebook=6.0.3 -> ipykernel -> python_abi[version='2.7.*|3.6',build='*_pypy36_pp73|*_cp27mu']
pycosat -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
jsonschema -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp36m|*_pypy36_pp73|*_cp37m|*_cp38|*_cp27mu']

Package pyyaml conflicts for:
bokeh=2.0 -> pyyaml[version='>=3.10']
distributed -> pyyaml
dask-core -> pyyaml
dask=2.15 -> bokeh[version='>=1.0.0,!=2.0.0'] -> pyyaml[version='>=3.10']
distributed -> bokeh[version='>=0.12.3'] -> pyyaml[version='>=3.10']
scikit-image=0.16 -> dask-core[version='>=0.15.0'] -> pyyaml

Package libgcc-ng conflicts for:
zipp -> python[version='>=3.6'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
protobuf=3.11 -> libgcc-ng[version='>=7.3.0']
libwebp-base -> libgcc-ng[version='>=7.3.0']
async_generator -> python[version='>2.7'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
pywavelets -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
ruamel.yaml.clib -> libgcc-ng[version='>=7.3.0']
pyrsistent -> libgcc-ng[version='>=4.9|>=7.3.0']
xz -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
certifi -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
traitlets -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
mock -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
python-editor -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
conda-package-handling -> python[version='>=2.7,<2.8.0a0'] -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.5.0']
pyopenssl -> cryptography[version='>=2.8'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
conda[version='>=4.8.3'] -> conda-package-handling[version='>=1.3.0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
idna -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
conda-package-handling -> libgcc-ng[version='>=7.3.0']
typing_extensions -> python[version='>=3.5'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
numpy -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
dill=0.3 -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
defusedxml -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
backcall -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
scikit-image=0.16 -> cytoolz[version='>=0.7.3'] -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.5.0']
alembic -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
libopenblas -> libgcc-ng[version='>=7.2.0|>=7.3.0|>=8.2.0']
pycparser -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
ncurses -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
python=3.7 -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
tensorflow -> libcurl[version='>=7.64.1,<8.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
bottleneck=1.3 -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.5.0']
certipy -> python[version='>=3.3'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
pyzmq -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
ruamel_yaml -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
jpeg -> libgcc-ng[version='>=7.2.0|>=7.3.0|>=7.5.0']
openssl -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
click -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
libtiff -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
pickleshare -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
prometheus_client -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
kiwisolver -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.5.0']
zict -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
libcurl -> libssh2[version='>=1.8.0,<2.0.0a0'] -> libgcc-ng[version='>=7.5.0']
dask-core -> python[version='>=3.6'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
seaborn=0.10 -> matplotlib-base[version='>=2.1.2'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
jupyter_client -> python[version='>=3.5'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
ruamel.yaml -> libgcc-ng[version='>=4.9|>=7.3.0']
chardet -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
pycurl -> libgcc-ng[version='>=7.2.0|>=7.3.0']
heapdict -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
decorator -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
scikit-learn=0.22 -> libgcc-ng[version='>=7.3.0']
nodejs -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
brotlipy -> libgcc-ng[version='>=4.9|>=7.3.0']
liblapacke -> libgcc-ng[version='>=7.3.0']
numexpr=2.7 -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.5.0']
pysocks -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
markupsafe -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
statsmodels=0.11 -> numpy[version='>=1.15.4,<2.0a0'] -> libgcc-ng[version='>=4.9|>=7.5.0|>=7.2.0']
jupyterlab_server -> python[version='>=3.5'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
pycosat -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
jsonschema -> pyrsistent[version='>=0.14.0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
tornado -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
zstd -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
krb5 -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
zlib -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
libuv -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
pandoc -> gmp -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
numba=0.48 -> numpy[version='>=1.14.6,<2.0a0'] -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.5.0']
freetype -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
bleach -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
jinja2 -> markupsafe[version='>=0.23'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
pycurl -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.5.0']
hdf5=1.10 -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
testpath -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
pillow -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
setuptools -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
pycosat -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
mistune -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
wheel -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
gmp -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
terminado -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
conda-forge::blas[build=openblas] -> openblas -> libgcc-ng[version='>=4.9']
sqlite -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
matplotlib-base=3.2 -> libgcc-ng[version='>=7.3.0']
olefile -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
ipython -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
readline -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
libffi -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
pyzmq -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
zeromq -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
toolz -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
sqlalchemy=1.3 -> libgcc-ng[version='>=7.3.0']
pytz -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
oauthlib -> cryptography -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
python-dateutil -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
protobuf=3.11 -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.5.0']
notebook=6.0.3 -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
urllib3 -> brotlipy[version='>=0.6.0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
pyrsistent -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=7.2.0|>=7.5.0']
pyparsing -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
libsodium -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
jupyter_core -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
tk -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
pywavelets -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
libssh2 -> zlib[version='>=1.2.11,<1.3.0a0'] -> libgcc-ng[version='>=4.9']
cryptography -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
cython=0.29 -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0']
matplotlib-base=3.2 -> freetype[version='>=2.9.1,<3.0a0'] -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.5.0']
json5 -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
nbconvert -> mistune[version='>=0.8.1'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
liblapack -> libgcc-ng[version='>=7.3.0']
tensorflow -> libgcc-ng[version='>=5.4.0']
fastcache -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
jupyterhub-base -> pycurl -> libgcc-ng[version='>=4.9|>=7.2.0|>=7.3.0|>=7.5.0']
jupyterhub=1.1.0 -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
psutil -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
vincent=0.4 -> pandas -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
mpfr -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
libtiff -> jpeg[version='>=9c,<10a'] -> libgcc-ng[version='>=7.5.0']
locket -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
cython=0.29 -> python[version='>=3.7,<3.8.0a0'] -> libgcc-ng[version='>=7.2.0']
widgetsnbextension=3.5 -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
python_abi -> python=3.8 -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
ipython_genutils -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
mpmath -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
blosc -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
webencodings -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
llvmlite -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
ptyprocess -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
importlib-metadata -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
cffi -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
ipywidgets=7.5 -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
libcurl -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
cffi -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
psutil -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
entrypoints -> python[version='>=3.6,<3.7.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
ipykernel -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
ruamel.yaml.clib -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=4.9|>=7.5.0|>=7.2.0']
nbformat -> python[version='>=3.5'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
six -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
libllvm8 -> libgcc-ng[version='>=7.3.0']
jupyterlab=2.1.1 -> python[version='>=3.5'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
bzip2 -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
scikit-image=0.16 -> libgcc-ng[version='>=7.3.0']
cytoolz -> python[version='>=3.8,<3.9.0a0'] -> libgcc-ng[version='>=7.5.0']
blinker -> python -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
ipympl=0.5 -> matplotlib-base[version='>=2.2.0'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
jedi -> pypy3.6[version='>=7.3.1'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
h5py=2.10 -> libgcc-ng[version='>=7.3.0']
pillow -> jpeg[version='>=9c,<10a'] -> libgcc-ng[version='>=7.5.0']
cloudpickle=1.4 -> python[version='>=3.5'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.5.0|>=7.2.0']
sympy=1.5 -> fastcache -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
pyjwt -> cryptography[version='>=1.4'] -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0|>=7.5.0']
mistune -> libgcc-ng[version='>=4.9|>=7.3.0|>=7.2.0']
numba=0.48 -> libgcc-ng[version='>=7.3.0']
